id_icao,time,lat,long,alt,speed
FLT6038,2024-01-01 00:00:00,-29.55282795208791,-51.09786266128202,10627,520
FLT4699,2024-01-01 01:00:00,-29.880145744511736,-51.098918797324096,28287,199
FLT4621,2024-01-01 02:00:00,-29.788324258666396,-50.913419518804034,4934,369
FLT9993,2024-01-01 03:00:00,-29.607266405985285,-51.25139596599282,659,509
FLT8665,2024-01-01 04:00:00,-29.834592614734362,-51.15696613823013,12873,212
FLT7056,2024-01-01 05:00:00,-29.90896318865081,-51.24301451958484,31751,195
FLT9940,2024-01-01 06:00:00,-29.582048525437656,-51.14690169187619,5312,480
FLT8389,2024-01-01 07:00:00,-29.511303377822003,-51.08027953059694,38947,199
FLT9211,2024-01-01 08:00:00,-29.775503692518132,-50.96207794572224,20402,222
FLT1871,2024-01-01 09:00:00,-29.86448870420793,-51.17789053502443,10478,512
FLT2804,2024-01-01 10:00:00,-29.960229115414116,-51.16505259669915,38299,505
FLT9158,2024-01-01 11:00:00,-29.799950918995947,-51.08677213062429,32357,230
FLT5879,2024-01-01 12:00:00,-29.913485929241006,-51.23017038523526,4935,434
FLT7300,2024-01-01 13:00:00,-29.716505679438377,-51.27895799863165,3913,442
FLT5436,2024-01-01 14:00:00,-29.65648172771897,-51.19224772785327,35643,568
FLT9073,2024-01-01 15:00:00,-29.617682015947473,-51.016181769291315,10708,309
FLT5165,2024-01-01 16:00:00,-29.779200742879574,-50.91329301218093,34200,231
FLT7566,2024-01-01 17:00:00,-29.555658753170437,-51.024850775467506,11605,214
FLT9439,2024-01-01 18:00:00,-29.569833930655456,-51.1498408554038,7706,231
FLT5052,2024-01-01 19:00:00,-29.573088050779283,-50.93257846763845,8024,533
FLT3416,2024-01-01 20:00:00,-29.70056942631454,-51.10612714918465,3286,476
FLT5073,2024-01-01 21:00:00,-29.8011255114917,-51.02962281923636,890,309
FLT6595,2024-01-01 22:00:00,-29.854445143590887,-51.13042542258152,38253,259
FLT4472,2024-01-01 23:00:00,-29.64246983244016,-51.03065434080906,21401,596
FLT7872,2024-01-02 00:00:00,-29.67093383235569,-51.07923703314182,29196,409
